docker compose -f compose.platform.yml up --build -d --wait
#42 6.869    Linting and checking validity of types ...
#42 8.885    Collecting page data ...
#42 10.01    Generating static pages (0/4) ...
#42 10.48    Generating static pages (1/4) 
#42 10.48    Generating static pages (2/4) 
#42 10.48    Generating static pages (3/4) 
#42 10.48  ✓ Generating static pages (4/4)
#42 11.01    Finalizing page optimization ...
#42 11.01    Collecting build traces ...
#42 ...

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 12.04    Collecting page data ...
#41 13.15    Generating static pages (0/10) ...
#41 13.69    Generating static pages (2/10) 
#41 13.69    Generating static pages (4/10) 
#41 13.69    Generating static pages (7/10) 
#41 13.69  ✓ Generating static pages (10/10)
#41 14.19    Finalizing page optimization ...
#41 14.19    Collecting build traces ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 16.65 
#42 16.65 Route (app)                                 Size  First Load JS
#42 16.65 ┌ ƒ /                                      125 B         102 kB
#42 16.65 ├ ○ /_not-found                            994 B         103 kB
#42 16.65 └ ○ /manifest.webmanifest                  125 B         102 kB
#42 16.65 + First Load JS shared by all             102 kB
#42 16.65   ├ chunks/155-76b6758d4d8b5d3a.js       45.6 kB
#42 16.65   ├ chunks/b58405f4-f4dd9784c134e5cb.js  54.2 kB
#42 16.65   └ other shared chunks (total)          1.84 kB
#42 16.65 
#42 16.65 
#42 16.65 ○  (Static)   prerendered as static content
#42 16.65 ƒ  (Dynamic)  server-rendered on demand
#42 16.65 
#42 DONE 16.8s

#43 [field] exporting to image
#43 exporting layers
#43 exporting layers 0.8s done
#43 exporting manifest sha256:957b0f52326caed5a33a491059e3405d3e4fe522ef9169a47e8fddf44d57c8ee done
#43 exporting config sha256:81c869fc5f8a38f1d52e422405dd047777449b972b94b81ecac6c4cbcf75b6a5 done
#43 exporting attestation manifest sha256:a45c64fbad375255c9240fd1b798bc1c4383fdbab2a395293ee4bc4e15d98eef done
#43 exporting manifest list sha256:e3c8eec154a75bda8044c5b552515194d866ff8fb86739b15c6dd3510e7dce6a done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest 0.1s done
#43 DONE 1.0s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 19.03 
#41 19.03 Route (app)                                 Size  First Load JS
#41 19.03 ┌ ○ /                                      134 B         102 kB
#41 19.03 ├ ○ /_not-found                            994 B         103 kB
#41 19.03 ├ ƒ /company                               134 B         102 kB
#41 19.03 ├ ○ /contracts                             134 B         102 kB
#41 19.03 ├ ○ /equipment                             134 B         102 kB
#41 19.03 ├ ○ /login                               1.05 kB         118 kB
#41 19.03 ├ ○ /register                            2.22 kB         119 kB
#41 19.03 └ ○ /requests                              134 B         102 kB
#41 19.03 + First Load JS shared by all             102 kB
#41 19.03   ├ chunks/155-76b6758d4d8b5d3a.js       45.6 kB
#41 19.03   ├ chunks/b58405f4-f4dd9784c134e5cb.js  54.2 kB
#41 19.03   └ other shared chunks (total)          1.87 kB
#41 19.03 
#41 19.03 
#41 19.03 ○  (Static)   prerendered as static content
#41 19.03 ƒ  (Dynamic)  server-rendered on demand
#41 19.03 
#41 DONE 19.1s

#45 [web] exporting to image
#45 exporting layers 0.9s done
#45 exporting manifest sha256:ecb7d934e567a24c55c37c2f340243da57d839229c5f1ee1fb0323926db41258
#45 exporting manifest sha256:ecb7d934e567a24c55c37c2f340243da57d839229c5f1ee1fb0323926db41258 done
#45 exporting config sha256:530134937eea7bcadb08357a2ce60f4acf933da59c6440093756038858febba8 done
#45 exporting attestation manifest sha256:65f53528518577e46a1fd28bb406b59c502d37e2671ef413c62f702019395690 done
#45 exporting manifest list sha256:cc6ba01b529f9ca111007728cb3dfa5b02935a645879b18eea8a47c6408d0de8 done
#45 naming to docker.io/library/vrk-web:latest done
#45 unpacking to docker.io/library/vrk-web:latest 0.1s done
#45 DONE 1.1s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Network vrk_default  Creating
 Network vrk_default  Created
 Container vrk-db-1  Creating
 Container vrk-db-1  Created
 Container vrk-migrate-1  Creating
 Container vrk-migrate-1  Created
 Container vrk-backend-1  Creating
 Container vrk-backend-1  Created
 Container vrk-web-1  Creating
 Container vrk-field-1  Creating
 Container vrk-web-1  Created
 Container vrk-field-1  Created
 Container vrk-db-1  Starting
 Container vrk-db-1  Started
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-field-1  Started
 Container vrk-web-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-web-1  Healthy
 Container vrk-field-1  Healthy
