docker compose -f compose.platform.yml up --build -d --wait
#42 7.843    Generating static pages (0/4) ...
#42 8.170    Generating static pages (1/4) 
#42 8.170    Generating static pages (2/4) 
#42 8.170    Generating static pages (3/4) 
#42 8.170  ✓ Generating static pages (4/4)
#42 8.629    Finalizing page optimization ...
#42 8.629    Collecting build traces ...
#42 ...

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 9.641    Collecting page data ...
#41 10.43    Generating static pages (0/10) ...
#41 10.83    Generating static pages (2/10) 
#41 10.83    Generating static pages (4/10) 
#41 10.83    Generating static pages (7/10) 
#41 10.83  ✓ Generating static pages (10/10)
#41 11.28    Finalizing page optimization ...
#41 11.28    Collecting build traces ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 13.22 
#42 13.22 Route (app)                                 Size  First Load JS
#42 13.22 ┌ ƒ /                                      126 B         102 kB
#42 13.22 ├ ○ /_not-found                            995 B         103 kB
#42 13.22 └ ○ /manifest.webmanifest                  126 B         102 kB
#42 13.22 + First Load JS shared by all             102 kB
#42 13.22   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#42 13.22   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#42 13.22   └ other shared chunks (total)          1.84 kB
#42 13.22 
#42 13.22 
#42 13.22 ○  (Static)   prerendered as static content
#42 13.22 ƒ  (Dynamic)  server-rendered on demand
#42 13.22 
#42 DONE 13.3s

#43 [field] exporting to image
#43 exporting layers
#43 exporting layers 0.7s done
#43 exporting manifest sha256:dacda66446e36a8f522d6e2d990519f1d9c19a3c848182583ed33aba21258b60 done
#43 exporting config sha256:23b7671550b39e6edbb94c0995d84a4d69bded3e1cb8c30168f9a0ccfb59c31c done
#43 exporting attestation manifest sha256:93e3499000573ce68b516c43cf07b300aec39b834401ba2d595aa952202dffbf done
#43 exporting manifest list sha256:af1b0cde597693a3814c44c9578d28f6ff6952dd17fe80068c977279e74cb104 done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest 0.1s done
#43 DONE 0.9s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 15.48 
#41 15.48 Route (app)                                 Size  First Load JS
#41 15.48 ┌ ○ /                                      135 B         102 kB
#41 15.48 ├ ○ /_not-found                            995 B         103 kB
#41 15.48 ├ ƒ /company                               135 B         102 kB
#41 15.48 ├ ○ /contracts                             135 B         102 kB
#41 15.48 ├ ○ /equipment                             135 B         102 kB
#41 15.48 ├ ○ /login                               1.05 kB         118 kB
#41 15.48 ├ ○ /register                            2.22 kB         119 kB
#41 15.48 └ ○ /requests                              135 B         102 kB
#41 15.48 + First Load JS shared by all             102 kB
#41 15.48   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#41 15.48   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#41 15.48   └ other shared chunks (total)          1.86 kB
#41 15.48 
#41 15.48 
#41 15.48 ○  (Static)   prerendered as static content
#41 15.48 ƒ  (Dynamic)  server-rendered on demand
#41 15.48 
#41 DONE 15.5s

#45 [web] exporting to image
#45 exporting layers 0.9s done
#45 exporting manifest sha256:72a19e6957fad0cb5aa371c5362e9da843858ed20cba17e749ddad7ddaba974d done
#45 exporting config sha256:b501439cebde51a6dd7c926c87b837dfe681c2fe24cdc0d0166cb13c9c207195 done
#45 exporting attestation manifest sha256:9dab67073bb4b671ac9eabdb90ca82d4d2fcb4ba0e5bc397a1d87f4d07d2fbf4 done
#45 exporting manifest list sha256:a1d10cf86e45eac0a37219023052103640dbb84b718068079366515a5a49e167 done
#45 naming to docker.io/library/vrk-web:latest done
#45 unpacking to docker.io/library/vrk-web:latest 0.1s done
#45 DONE 1.1s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-field  Built
 vrk-web  Built
 vrk-backend  Built
 Network vrk_default  Creating
 Network vrk_default  Created
 Container vrk-db-1  Creating
 Container vrk-db-1  Created
 Container vrk-migrate-1  Creating
 Container vrk-migrate-1  Created
 Container vrk-backend-1  Creating
 Container vrk-backend-1  Created
 Container vrk-field-1  Creating
 Container vrk-web-1  Creating
 Container vrk-web-1  Created
 Container vrk-field-1  Created
 Container vrk-db-1  Starting
 Container vrk-db-1  Started
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-web-1  Starting
 Container vrk-web-1  Started
 Container vrk-field-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
