docker compose -f compose.platform.yml up --build -d --wait
#41 [backend] exporting to image
#41 exporting layers
#41 exporting layers 1.1s done
#41 exporting manifest sha256:4bfd45135b1e20a04df80d7b0b6e43b83971f3b059e68bef495cc5f51007be7f
#41 exporting manifest sha256:4bfd45135b1e20a04df80d7b0b6e43b83971f3b059e68bef495cc5f51007be7f done
#41 exporting config sha256:b6664d2539841075f574482257f633b2b31a462c036b8c07dfffece65409a335 done
#41 exporting attestation manifest sha256:473c2406b4bf1e7984315c9f2f63978df5c6fc314153e0d7b456dad485b0c8ff 0.0s done
#41 exporting manifest list sha256:461db228677ee40e5e9fb0cabe6bdcc334bb417e506b91a146b5968e3b1c8627 done
#41 naming to docker.io/library/vrk-backend:latest done
#41 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#41 DONE 1.3s

#42 [backend] resolving provenance for metadata file
#42 DONE 0.0s

#31 [field 9/9] RUN pnpm --filter @vrk/field build
#31 14.57    Generating static pages (1/4) 
#31 14.57    Generating static pages (2/4) 
#31 14.57    Generating static pages (3/4) 
#31 14.57  ✓ Generating static pages (4/4)
#31 15.13    Finalizing page optimization ...
#31 15.13    Collecting build traces ...
#31 20.32 
#31 20.32 Route (app)                                 Size  First Load JS
#31 20.32 ┌ ƒ /                                      126 B         102 kB
#31 20.32 ├ ○ /_not-found                            995 B         103 kB
#31 20.32 └ ○ /manifest.webmanifest                  126 B         102 kB
#31 20.32 + First Load JS shared by all             102 kB
#31 20.32   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#31 20.32   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#31 20.32   └ other shared chunks (total)          1.84 kB
#31 20.32 
#31 20.32 
#31 20.32 ○  (Static)   prerendered as static content
#31 20.32 ƒ  (Dynamic)  server-rendered on demand
#31 20.32 
#31 DONE 20.4s

#43 [field] exporting to image
#43 exporting layers
#43 exporting layers 0.8s done
#43 exporting manifest sha256:a6fe0a6fa62a5b0d193ddccb0c475e11b1d4a094111b522b2c755a93779e094e
#43 exporting manifest sha256:a6fe0a6fa62a5b0d193ddccb0c475e11b1d4a094111b522b2c755a93779e094e done
#43 exporting config sha256:cc24b5801eacc84bb5819926758aa96066b94329166bec73da4535dadd7d1ca6 done
#43 exporting attestation manifest sha256:4a169c865c10e77e09b9cc0f380c1e694c24e231ded6a17f7efee6416e154e2a done
#43 exporting manifest list sha256:c9e4b853eec515f13e0a32c3138e9d0741488989f2c78c8ae5b9bc7c5611856c done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest 0.1s done
#43 DONE 1.0s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#26 [web 9/9] RUN pnpm --filter @vrk/web build
#26 16.67    Collecting page data ...
#26 17.69    Generating static pages (0/14) ...
#26 18.07    Generating static pages (3/14) 
#26 18.07    Generating static pages (6/14) 
#26 18.12    Generating static pages (10/14) 
#26 18.14  ✓ Generating static pages (14/14)
#26 18.62    Finalizing page optimization ...
#26 18.62    Collecting build traces ...
#26 23.30 
#26 23.30 Route (app)                                 Size  First Load JS
#26 23.30 ┌ ○ /                                      149 B         102 kB
#26 23.30 ├ ○ /_not-found                            995 B         103 kB
#26 23.30 ├ ƒ /api/auth/invites/[token]              149 B         102 kB
#26 23.30 ├ ƒ /api/auth/invites/[token]/accept       149 B         102 kB
#26 23.30 ├ ƒ /api/auth/session                      149 B         102 kB
#26 23.30 ├ ƒ /api/auth/session/current              149 B         102 kB
#26 23.30 ├ ƒ /api/bootstrap                         149 B         102 kB
#26 23.30 ├ ƒ /api/platform/organization-shells      149 B         102 kB
#26 23.30 ├ ƒ /company                               149 B         102 kB
#26 23.30 ├ ƒ /company/setup                         174 B         118 kB
#26 23.30 ├ ƒ /contracts                             149 B         102 kB
#26 23.30 ├ ƒ /equipment                             149 B         102 kB
#26 23.30 ├ ○ /login                               3.37 kB         119 kB
#26 23.30 ├ ○ /register                            1.08 kB         123 kB
#26 23.30 ├ ƒ /register/[token]                    1.27 kB         119 kB
#26 23.30 └ ƒ /requests                              149 B         102 kB
#26 23.30 + First Load JS shared by all             102 kB
#26 23.30   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#26 23.30   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#26 23.30   └ other shared chunks (total)          1.86 kB
#26 23.30 
#26 23.30 
#26 23.30 ○  (Static)   prerendered as static content
#26 23.30 ƒ  (Dynamic)  server-rendered on demand
#26 23.30 
#26 DONE 23.4s

#45 [web] exporting to image
#45 exporting layers 1.0s done
#45 exporting manifest sha256:855b3a922691ea225e158ecfcf724a342cb74764597f955ad2103dc4ab00cc50 0.0s done
#45 exporting config sha256:f4dd86428e0fc3547c35c31e512e7958d005e12ccb3aa7175fbac27bcbeced70 0.0s done
#45 exporting attestation manifest sha256:a56f73966821e74f1c52bbb661744adb5eaab96e3a274718d7aa5a071a8dd46d 0.0s done
#45 exporting manifest list sha256:f415ac3e78e1428798210e395c39469e0bc33b427e8d3f5aa2a418ec48ab78dc done
#45 naming to docker.io/library/vrk-web:latest done
#45 unpacking to docker.io/library/vrk-web:latest
#45 unpacking to docker.io/library/vrk-web:latest 0.2s done
#45 DONE 1.4s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
