docker compose -f compose.platform.yml up --build -d --wait
#41 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#41 DONE 0.9s

#42 [backend] resolving provenance for metadata file
#42 DONE 0.0s

#33 [field 9/9] RUN pnpm --filter @vrk/field build
#33 1.396    ▲ Next.js 15.5.15
#33 1.396 
#33 1.412    Creating an optimized production build ...
#33 6.318  ✓ Compiled successfully in 3.5s
#33 6.320    Linting and checking validity of types ...
#33 7.768    Collecting page data ...
#33 8.421    Generating static pages (0/4) ...
#33 ...

#39 [web 9/9] RUN pnpm --filter @vrk/web build
#39 8.545  ✓ Compiled successfully in 5.7s
#39 8.547    Linting and checking validity of types ...
#39 11.95    Collecting page data ...
#39 12.91    Generating static pages (0/20) ...
#39 13.20    Generating static pages (5/20) 
#39 13.23    Generating static pages (10/20) 
#39 13.33    Generating static pages (15/20) 
#39 13.33  ✓ Generating static pages (20/20)
#39 13.76    Finalizing page optimization ...
#39 13.76    Collecting build traces ...
#39 ...

#33 [field 9/9] RUN pnpm --filter @vrk/field build
#33 8.751    Generating static pages (1/4) 
#33 8.751    Generating static pages (2/4) 
#33 8.752    Generating static pages (3/4) 
#33 8.752  ✓ Generating static pages (4/4)
#33 9.184    Finalizing page optimization ...
#33 9.184    Collecting build traces ...
#33 13.81 
#33 13.82 Route (app)                                 Size  First Load JS
#33 13.82 ┌ ƒ /                                      126 B         102 kB
#33 13.82 ├ ○ /_not-found                            995 B         103 kB
#33 13.82 └ ○ /manifest.webmanifest                  126 B         102 kB
#33 13.82 + First Load JS shared by all             102 kB
#33 13.82   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#33 13.82   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#33 13.82   └ other shared chunks (total)          1.84 kB
#33 13.82 
#33 13.82 
#33 13.82 ○  (Static)   prerendered as static content
#33 13.82 ƒ  (Dynamic)  server-rendered on demand
#33 13.82 
#33 DONE 14.0s

#43 [field] exporting to image
#43 exporting layers
#43 ...

#39 [web 9/9] RUN pnpm --filter @vrk/web build
#39 17.97 
#39 17.97 Route (app)                                          Size  First Load JS
#39 17.97 ┌ ○ /                                               163 B         102 kB
#39 17.97 ├ ○ /_not-found                                     995 B         103 kB
#39 17.97 ├ ƒ /api/auth/employee-invites                      163 B         102 kB
#39 17.97 ├ ƒ /api/auth/employee-invites/[inviteId]/revoke    163 B         102 kB
#39 17.97 ├ ƒ /api/auth/employee-invites/[inviteId]/send      163 B         102 kB
#39 17.97 ├ ƒ /api/auth/invites/[token]                       163 B         102 kB
#39 17.97 ├ ƒ /api/auth/invites/[token]/accept                163 B         102 kB
#39 17.97 ├ ƒ /api/auth/session                               163 B         102 kB
#39 17.97 ├ ƒ /api/auth/session/current                       163 B         102 kB
#39 17.97 ├ ƒ /api/bootstrap                                  163 B         102 kB
#39 17.97 ├ ƒ /api/contracts                                  163 B         102 kB
#39 17.97 ├ ƒ /api/contracts/[contractId]                     163 B         102 kB
#39 17.97 ├ ƒ /api/contracts/contractors                      163 B         102 kB
#39 17.97 ├ ƒ /api/contracts/routing/resolve                  163 B         102 kB
#39 17.97 ├ ƒ /api/equipment                                  163 B         102 kB
#39 17.97 ├ ƒ /api/equipment/measuring-instruments            163 B         102 kB
#39 17.97 ├ ƒ /api/equipment/standards                        163 B         102 kB
#39 17.97 ├ ƒ /api/platform/organization-shells               163 B         102 kB
#39 17.97 ├ ƒ /company                                      5.28 kB         116 kB
#39 17.97 ├ ƒ /company/setup                                  181 B         122 kB
#39 17.97 ├ ƒ /contracts                                    6.29 kB         117 kB
#39 17.97 ├ ƒ /equipment                                    9.42 kB         120 kB
#39 17.97 ├ ○ /login                                        2.06 kB         119 kB
#39 17.97 ├ ○ /register                                     1.08 kB         127 kB
#39 17.97 ├ ƒ /register/[token]                             1.28 kB         123 kB
#39 17.97 └ ƒ /requests                                       163 B         102 kB
#39 17.97 + First Load JS shared by all                      102 kB
#39 17.97   ├ chunks/554-47be74451b2d875f.js                45.5 kB
#39 17.97   ├ chunks/a97b86c7-9ac234f379ec86d3.js           54.2 kB
#39 17.97   └ other shared chunks (total)                   1.86 kB
#39 17.97 
#39 17.97 
#39 17.97 ○  (Static)   prerendered as static content
#39 17.97 ƒ  (Dynamic)  server-rendered on demand
#39 17.97 
#39 DONE 18.1s

#44 [web] exporting to image
#44 ...

#43 [field] exporting to image
#43 exporting layers 46.1s done
#43 exporting manifest sha256:99a66c20d12e13317a109a4ec0171b223d1d31503a1b0771b29c96b57520e15a
#43 exporting manifest sha256:99a66c20d12e13317a109a4ec0171b223d1d31503a1b0771b29c96b57520e15a 0.0s done
#43 exporting config sha256:c0986f8e673679ce2fa589222a95f59d45df301025c1d1044554778f38fe1cba 0.0s done
#43 exporting attestation manifest sha256:41039b59d7077671c29f79bd282a32f6dcf157058a3960a53afa1d45fa938aba 0.1s done
#43 exporting manifest list sha256:e91295056a115aa883c336bdc77b14f344fe96d4b91466629590c00aa3432e24
#43 exporting manifest list sha256:e91295056a115aa883c336bdc77b14f344fe96d4b91466629590c00aa3432e24 0.0s done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest
#43 ...

#44 [web] exporting to image
#44 exporting layers 42.0s done
#44 exporting manifest sha256:2d4e9682f13012c115b3a28ce235c0912660cf42cf2c9c60ef0fe85b01b60b94 0.0s done
#44 exporting config sha256:ef89356f7595dbb2cb28738eec8b74cbb477c3e1bab7a79a2c4c26ee0028db63 0.0s done
#44 exporting attestation manifest sha256:7001b00ff1cf0d3c6e736da5d57f50af6f583d9de8bcce8e0fe9ecbc415f180c 0.1s done
#44 exporting manifest list sha256:3551aed842998b6a34d51644aeb359864d4f0913617c4f61981c03dcdf2d519b 0.0s done
#44 naming to docker.io/library/vrk-web:latest done
#44 unpacking to docker.io/library/vrk-web:latest
#44 ...

#43 [field] exporting to image
#43 unpacking to docker.io/library/vrk-field:latest 11.2s done
#43 DONE 57.4s

#45 [field] resolving provenance for metadata file
#45 DONE 0.0s

#44 [web] exporting to image
#44 unpacking to docker.io/library/vrk-web:latest 11.3s done
#44 DONE 53.4s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-field  Built
 vrk-web  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-web-1  Recreate
 Container vrk-field-1  Recreate
 Container vrk-web-1  Recreated
 Container vrk-field-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-field-1  Started
 Container vrk-web-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
