docker compose -f compose.platform.yml up --build -d --wait
#39 DONE 6.5s

#40 [web 8/9] COPY . .
#40 DONE 5.2s

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 0.377 
#41 0.377 > @vrk/web@0.1.0 build /workspace/apps/web
#41 0.377 > next build
#41 0.377 
#41 0.986    ▲ Next.js 15.5.15
#41 0.986 
#41 1.004    Creating an optimized production build ...
#41 7.506  ✓ Compiled successfully in 5.1s
#41 7.507    Linting and checking validity of types ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 0.377 
#42 0.377 > @vrk/field@0.1.0 build /workspace/apps/field
#42 0.377 > next build
#42 0.377 
#42 0.986    ▲ Next.js 15.5.15
#42 0.986 
#42 1.001    Creating an optimized production build ...
#42 5.660  ✓ Compiled successfully in 3.3s
#42 5.662    Linting and checking validity of types ...
#42 7.181    Collecting page data ...
#42 7.822    Generating static pages (0/4) ...
#42 8.147    Generating static pages (1/4) 
#42 8.147    Generating static pages (2/4) 
#42 8.147    Generating static pages (3/4) 
#42 8.147  ✓ Generating static pages (4/4)
#42 8.571    Finalizing page optimization ...
#42 8.571    Collecting build traces ...
#42 ...

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 10.48    Collecting page data ...
#41 11.44    Generating static pages (0/18) ...
#41 11.73    Generating static pages (4/18) 
#41 11.77    Generating static pages (8/18) 
#41 11.83    Generating static pages (13/18) 
#41 11.86  ✓ Generating static pages (18/18)
#41 12.31    Finalizing page optimization ...
#41 12.31    Collecting build traces ...
#41 ...

#42 [field 9/9] RUN pnpm --filter @vrk/field build
#42 13.03 
#42 13.03 Route (app)                                 Size  First Load JS
#42 13.03 ┌ ƒ /                                      126 B         102 kB
#42 13.03 ├ ○ /_not-found                            995 B         103 kB
#42 13.03 └ ○ /manifest.webmanifest                  126 B         102 kB
#42 13.03 + First Load JS shared by all             102 kB
#42 13.03   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#42 13.03   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#42 13.03   └ other shared chunks (total)          1.84 kB
#42 13.03 
#42 13.03 
#42 13.03 ○  (Static)   prerendered as static content
#42 13.03 ƒ  (Dynamic)  server-rendered on demand
#42 13.03 
#42 DONE 13.2s

#43 [field] exporting to image
#43 exporting layers
#43 ...

#41 [web 9/9] RUN pnpm --filter @vrk/web build
#41 16.56 
#41 16.57 Route (app)                                          Size  First Load JS
#41 16.57 ┌ ○ /                                               158 B         102 kB
#41 16.57 ├ ○ /_not-found                                     995 B         103 kB
#41 16.57 ├ ƒ /api/auth/employee-invites                      158 B         102 kB
#41 16.57 ├ ƒ /api/auth/employee-invites/[inviteId]/revoke    158 B         102 kB
#41 16.57 ├ ƒ /api/auth/employee-invites/[inviteId]/send      158 B         102 kB
#41 16.57 ├ ƒ /api/auth/invites/[token]                       158 B         102 kB
#41 16.57 ├ ƒ /api/auth/invites/[token]/accept                158 B         102 kB
#41 16.57 ├ ƒ /api/auth/session                               158 B         102 kB
#41 16.57 ├ ƒ /api/auth/session/current                       158 B         102 kB
#41 16.57 ├ ƒ /api/bootstrap                                  158 B         102 kB
#41 16.57 ├ ƒ /api/contracts                                  158 B         102 kB
#41 16.57 ├ ƒ /api/contracts/[contractId]                     158 B         102 kB
#41 16.57 ├ ƒ /api/contracts/contractors                      158 B         102 kB
#41 16.57 ├ ƒ /api/contracts/routing/resolve                  158 B         102 kB
#41 16.57 ├ ƒ /api/platform/organization-shells               158 B         102 kB
#41 16.57 ├ ƒ /company                                      5.28 kB         116 kB
#41 16.57 ├ ƒ /company/setup                                  178 B         122 kB
#41 16.57 ├ ƒ /contracts                                    6.29 kB         117 kB
#41 16.57 ├ ƒ /equipment                                      158 B         102 kB
#41 16.57 ├ ○ /login                                        3.81 kB         119 kB
#41 16.57 ├ ○ /register                                     1.08 kB         127 kB
#41 16.57 ├ ƒ /register/[token]                             1.28 kB         123 kB
#41 16.57 └ ƒ /requests                                       158 B         102 kB
#41 16.57 + First Load JS shared by all                      102 kB
#41 16.57   ├ chunks/554-47be74451b2d875f.js                45.5 kB
#41 16.57   ├ chunks/a97b86c7-9ac234f379ec86d3.js           54.2 kB
#41 16.57   └ other shared chunks (total)                   1.86 kB
#41 16.57 
#41 16.57 
#41 16.57 ○  (Static)   prerendered as static content
#41 16.57 ƒ  (Dynamic)  server-rendered on demand
#41 16.57 
#41 DONE 16.7s

#44 [web] exporting to image
#44 exporting layers 42.7s done
#44 exporting manifest sha256:e69431ffbbfc9548f0bb7520e08f40dc3bea18ee739b3e5dac83d15160e2d911 0.0s done
#44 exporting config sha256:573cbeffaaa2447c6186d66e17febbe5e26ca41cdac95396978acb83c71adfa5 0.0s done
#44 exporting attestation manifest sha256:541373ef75c1aa08506bdfdabcba4d73ef0702ebde71d8e96d40850098907295 0.0s done
#44 exporting manifest list sha256:9bd79301467fe07435dc006160efd35b9cb85ed235411ff7070aef2a8b600954 done
#44 naming to docker.io/library/vrk-web:latest done
#44 unpacking to docker.io/library/vrk-web:latest
#44 ...

#43 [field] exporting to image
#43 exporting layers 46.2s done
#43 exporting manifest sha256:fcd43d87883d60d2740be568cbae80445f79ca1a2ad7457bb22cb9f215f79607 0.0s done
#43 exporting config sha256:2f8a017d484e40b19dcb6b908b9d7545b8e96f2dfd09a40e06f56c6c95960f1f 0.0s done
#43 exporting attestation manifest sha256:10984fc7237265e07a1de091fe26396076a664481ba14bdff93b05bc29a66a66 0.0s done
#43 exporting manifest list sha256:07057c9837b2e276e5b40e1164849e99eb420d30ea609945d031f6333d6d8f1a done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest
#43 unpacking to docker.io/library/vrk-field:latest 15.6s done
#43 DONE 61.9s

#44 [web] exporting to image
#44 unpacking to docker.io/library/vrk-web:latest 16.0s done
#44 DONE 58.9s

#45 [field] resolving provenance for metadata file
#45 DONE 0.0s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-field-1  Recreate
 Container vrk-web-1  Recreate
 Container vrk-field-1  Recreated
 Container vrk-web-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-field-1  Starting
 Container vrk-field-1  Started
 Container vrk-web-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
