docker compose -f compose.platform.yml up --build -d --wait
#41 exporting attestation manifest sha256:5fca7c7c380c4de8867680e40a76f61b3a4da0f28f91c0524e9b7604bbc7d288 0.0s done
#41 exporting manifest list sha256:74543b78c1ded2fb00170faed3a8a776c3ce257e183e59ddd6071f44cc0fee87 done
#41 naming to docker.io/library/vrk-backend:latest done
#41 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#41 DONE 1.2s

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 14.47    Collecting page data ...
#17 15.36    Generating static pages (0/4) ...
#17 ...

#42 [backend] resolving provenance for metadata file
#42 DONE 0.0s

#17 [field 9/9] RUN pnpm --filter @vrk/field build
#17 15.72    Generating static pages (1/4) 
#17 15.72    Generating static pages (2/4) 
#17 15.72    Generating static pages (3/4) 
#17 15.72  ✓ Generating static pages (4/4)
#17 16.16    Finalizing page optimization ...
#17 16.16    Collecting build traces ...
#17 20.69 
#17 20.69 Route (app)                                 Size  First Load JS
#17 20.69 ┌ ƒ /                                      126 B         102 kB
#17 20.69 ├ ○ /_not-found                            995 B         103 kB
#17 20.69 └ ○ /manifest.webmanifest                  126 B         102 kB
#17 20.69 + First Load JS shared by all             102 kB
#17 20.69   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#17 20.69   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#17 20.69   └ other shared chunks (total)          1.84 kB
#17 20.69 
#17 20.69 
#17 20.69 ○  (Static)   prerendered as static content
#17 20.69 ƒ  (Dynamic)  server-rendered on demand
#17 20.69 
#17 DONE 20.8s

#43 [field] exporting to image
#43 exporting layers
#43 exporting layers 0.8s done
#43 exporting manifest sha256:efb68ca640a3aa44f5d311a2c8788e6891495d70dd99f10f3f1d96ac0b7b1916 done
#43 exporting config sha256:8fa49716bfc16e3c83346f11c16086e05ee6624e998288aac3372fd7e642e7e4 done
#43 exporting attestation manifest sha256:b9f4ff8fa641240faa38a3e6c7f78f52e5f7fce749d1fe0c1675a31c4239bd44 done
#43 exporting manifest list sha256:7e9123caef0e4585877f9fb245e6a5c17ec56654c610728efc9cd1277a9383e3 done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest 0.1s done
#43 DONE 1.0s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#34 [web 9/9] RUN pnpm --filter @vrk/web build
#34 17.06    Collecting page data ...
#34 17.93    Generating static pages (0/15) ...
#34 18.29    Generating static pages (3/15) 
#34 18.29    Generating static pages (7/15) 
#34 18.31    Generating static pages (11/15) 
#34 18.34  ✓ Generating static pages (15/15)
#34 18.76    Finalizing page optimization ...
#34 18.76    Collecting build traces ...
#34 23.19 
#34 23.20 Route (app)                                          Size  First Load JS
#34 23.20 ┌ ○ /                                               153 B         102 kB
#34 23.20 ├ ○ /_not-found                                     995 B         103 kB
#34 23.20 ├ ƒ /api/auth/employee-invites                      153 B         102 kB
#34 23.20 ├ ƒ /api/auth/employee-invites/[inviteId]/revoke    153 B         102 kB
#34 23.20 ├ ƒ /api/auth/employee-invites/[inviteId]/send      153 B         102 kB
#34 23.20 ├ ƒ /api/auth/invites/[token]                       153 B         102 kB
#34 23.20 ├ ƒ /api/auth/invites/[token]/accept                153 B         102 kB
#34 23.20 ├ ƒ /api/auth/session                               153 B         102 kB
#34 23.20 ├ ƒ /api/auth/session/current                       153 B         102 kB
#34 23.20 ├ ƒ /api/bootstrap                                  153 B         102 kB
#34 23.20 ├ ƒ /api/platform/organization-shells               153 B         102 kB
#34 23.20 ├ ƒ /company                                       5.1 kB         116 kB
#34 23.20 ├ ƒ /company/setup                                  178 B         122 kB
#34 23.20 ├ ƒ /contracts                                      153 B         102 kB
#34 23.20 ├ ƒ /equipment                                      153 B         102 kB
#34 23.20 ├ ○ /login                                        3.61 kB         119 kB
#34 23.20 ├ ○ /register                                     1.08 kB         127 kB
#34 23.20 ├ ƒ /register/[token]                             1.28 kB         123 kB
#34 23.20 └ ƒ /requests                                       153 B         102 kB
#34 23.20 + First Load JS shared by all                      102 kB
#34 23.20   ├ chunks/554-47be74451b2d875f.js                45.5 kB
#34 23.20   ├ chunks/a97b86c7-9ac234f379ec86d3.js           54.2 kB
#34 23.20   └ other shared chunks (total)                   1.86 kB
#34 23.20 
#34 23.20 
#34 23.20 ○  (Static)   prerendered as static content
#34 23.20 ƒ  (Dynamic)  server-rendered on demand
#34 23.20 
#34 DONE 23.3s

#45 [web] exporting to image
#45 exporting layers 1.1s done
#45 exporting manifest sha256:d2f5a25c7e64817f6a4c026bdf984563c28384b1b6917dca7566dfddfbefd336
#45 exporting manifest sha256:d2f5a25c7e64817f6a4c026bdf984563c28384b1b6917dca7566dfddfbefd336 done
#45 exporting config sha256:7ab35f277051dad2813a400e0b616697f073c82e100a014b03e4aa8dcac51252 done
#45 exporting attestation manifest sha256:10d3544b4680d377e6d146f9e095c4a460ce0effa65bb41a08c1cdb730486378 done
#45 exporting manifest list sha256:97d61d3201abaa585fb0918b2d2253ffa0639dc8a3aa19d559fc736e82c0041c done
#45 naming to docker.io/library/vrk-web:latest done
#45 unpacking to docker.io/library/vrk-web:latest
#45 unpacking to docker.io/library/vrk-web:latest 0.2s done
#45 DONE 1.4s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
