docker compose -f compose.platform.yml up --build -d --wait
#42 [backend builder  4/12] WORKDIR /app
#42 CACHED

#43 [backend builder  5/12] COPY go.mod go.sum ./
#43 CACHED

#44 [backend stage-1 7/7] WORKDIR /app
#44 CACHED

#45 [backend] exporting to image
#45 exporting layers done
#45 exporting manifest sha256:650689ce6cab1fe42da51890a504bc0a4bf2899a08f0d5ea205a7f12a34d870b done
#45 exporting config sha256:c5450fc30890971ded54bac044c46a4177f8454ef6700ffb9ca3a5918787c29d done
#45 exporting attestation manifest sha256:2aa7e0d44c0f240cf9d76e901de4f6ce2e29d8012359d9d4c2526646a5d22b2e done
#45 exporting manifest list sha256:3e175ad5ac1de94a7bf9a38d00708cc798af460047bea3cca823f917f9b78cd2 done
#45 naming to docker.io/library/vrk-backend:latest done
#45 unpacking to docker.io/library/vrk-backend:latest done
#45 DONE 0.0s

#46 [backend] resolving provenance for metadata file
#46 DONE 0.0s
