docker compose -f compose.platform.yml up --build -d --wait
#43 exporting manifest sha256:5fff79eb5b246980a8cd8f575ee81b37dbf426946ae2106bb9a4b24933612c5d done
#43 exporting config sha256:06b0613a3b5374d06a76f49ff2e5563dbd7d22a5e0d7ca7bf3d27c16e55e4307 done
#43 exporting attestation manifest sha256:17a2a8fc3458b423e6778d6b5c534f7ef105c35162e74dc88564873fb1122543 done
#43 exporting manifest list sha256:fa3cb7e84665fa93fa5cc1d7ca16bedcd9e53c92562b087f84179430cf353e55 done
#43 naming to docker.io/library/vrk-backend:latest done
#43 unpacking to docker.io/library/vrk-backend:latest done
#43 DONE 0.1s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#45 [web] resolving provenance for metadata file
#45 DONE 0.0s

#46 [backend] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Network vrk_default  Creating
 Network vrk_default  Created
 Volume vrk_vrk-platform-db  Creating
 Volume vrk_vrk-platform-db  Created
 Container vrk-db-1  Creating
 Container vrk-db-1  Created
 Container vrk-migrate-1  Creating
 Container vrk-migrate-1  Created
 Container vrk-backend-1  Creating
 Container vrk-backend-1  Created
 Container vrk-web-1  Creating
 Container vrk-field-1  Creating
 Container vrk-web-1  Created
 Container vrk-field-1  Created
 Container vrk-db-1  Starting
 Container vrk-db-1  Started
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-web-1  Starting
 Container vrk-web-1  Started
 Container vrk-field-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
