$ make dev
docker compose -f compose.platform.yml up --build -d --wait
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleScopeOptions' is not exported from '@/shared/api' (imported as 'roleScopeOptions').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleScopeOptions' is not exported from '@/shared/api' (imported as 'roleScopeOptions').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 Attempted import error: 'roleTemplateLabel' is not exported from '@/shared/api' (imported as 'roleTemplateLabel').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 7.268 ./features/Stage03Access/index.ts
#17 7.268 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 7.268 
#17 7.268 ./features/Stage03Bootstrap/ui/FirstAdminActivationForm.tsx
#17 7.268 Attempted import error: 'roleTemplateLabel' is not exported from '@/shared/api' (imported as 'roleTemplateLabel').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./features/Stage03Bootstrap/ui/FirstAdminActivationForm.tsx
#17 7.268 
#17 7.268 ./app/(runtime)/layout.tsx
#17 7.268 Attempted import error: 'roleTemplateLabel' is not exported from '@/shared/api' (imported as 'roleTemplateLabel').
#17 7.268 
#17 7.268 Import trace for requested module:
#17 7.268 ./app/(runtime)/layout.tsx
#17 7.268 
#17 ...

#34 [field 9/9] RUN pnpm --filter @vrk/field build
#34 0.320 
#34 0.320 > @vrk/field@0.1.0 build /workspace/apps/field
#34 0.320 > next build
#34 0.320 
#34 0.833    ▲ Next.js 15.5.15
#34 0.833 
#34 0.852    Creating an optimized production build ...
#34 8.707  ✓ Compiled successfully in 5.9s
#34 8.712    Linting and checking validity of types ...
#34 ...

#33 [backend builder 12/12] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/bin/api     ./cmd/api
#33 DONE 8.4s

#35 [backend stage-1 2/7] RUN apk add --no-cache ca-certificates tzdata wget
#35 CACHED

#36 [backend stage-1 3/7] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#36 CACHED

#37 [backend stage-1 4/7] COPY --from=builder --chown=appuser:appgroup /app/bin/api /app/api
#37 DONE 0.0s

#38 [backend stage-1 5/7] COPY --chown=appuser:appgroup migrations /app/migrations
#38 DONE 0.0s

#39 [backend stage-1 6/7] RUN chown -R appuser:appgroup /app
#39 DONE 0.2s

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 ...

#40 [backend stage-1 7/7] WORKDIR /app
#40 DONE 0.0s

#41 [backend] exporting to image
#41 exporting layers
#41 exporting layers 0.8s done
#41 exporting manifest sha256:e87d14e19aae1ab7e8cbaa81e3f156a8a301adf773f460f3ad86323195409299 0.0s done
#41 exporting config sha256:d6574c991f893918bb06a29db01499739db53ee7bea8f119e7341bef4c76e58e 0.0s done
#41 exporting attestation manifest sha256:d955c3b4316e69a63a6b0065821da01ab5b6a6024ac2f78abe3e048b3e087e5f 0.0s done
#41 exporting manifest list sha256:6185f8f095b844a1359e36d720a326dceeb3ba03d5f9d6017e372230c078dbb2 0.0s done
#41 naming to docker.io/library/vrk-backend:latest
#41 naming to docker.io/library/vrk-backend:latest done
#41 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#41 DONE 1.1s

#34 [field 9/9] RUN pnpm --filter @vrk/field build
#34 10.94    Collecting page data ...
#34 11.72    Generating static pages (0/4) ...
#34 ...

#42 [backend] resolving provenance for metadata file
#42 DONE 0.0s

#34 [field 9/9] RUN pnpm --filter @vrk/field build
#34 12.08    Generating static pages (1/4) 
#34 12.08    Generating static pages (2/4) 
#34 12.08    Generating static pages (3/4) 
#34 12.08  ✓ Generating static pages (4/4)
#34 12.53    Finalizing page optimization ...
#34 12.53    Collecting build traces ...
#34 ...

#17 [web 9/9] RUN pnpm --filter @vrk/web build
#17 12.48  ⚠ Compiled with warnings in 3.4s
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabels' is not exported from '@/shared/api' (imported as 'roleTemplateLabels').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleScopeOptions' is not exported from '@/shared/api' (imported as 'roleScopeOptions').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleScopeOptions' is not exported from '@/shared/api' (imported as 'roleScopeOptions').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'isRoleScopeCompatible' is not exported from '@/shared/api' (imported as 'isRoleScopeCompatible').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 Attempted import error: 'roleTemplateLabel' is not exported from '@/shared/api' (imported as 'roleTemplateLabel').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Access/ui/EmployeeInviteManager.tsx
#17 12.48 ./features/Stage03Access/index.ts
#17 12.48 ./app/(runtime)/company/_components/CompanyStructureWorkspace.tsx
#17 12.48 
#17 12.48 ./features/Stage03Bootstrap/ui/FirstAdminActivationForm.tsx
#17 12.48 Attempted import error: 'roleTemplateLabel' is not exported from '@/shared/api' (imported as 'roleTemplateLabel').
#17 12.48 
#17 12.48 Import trace for requested module:
#17 12.48 ./features/Stage03Bootstrap/ui/FirstAdminActivationForm.tsx
#17 12.48 
#17 12.50  ✓ Compiled successfully in 9.4s
#17 12.51    Linting and checking validity of types ...
#17 16.21 Failed to compile.
#17 16.21 
#17 16.21 ./app/(runtime)/layout.tsx:4:10
#17 16.21 Type error: Module '"@/shared/api"' has no exported member 'roleTemplateLabel'.
#17 16.21 
#17 16.21 [0m [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#17 16.21  [90m 3 |[39m [36mimport[39m { [33mRuntimeShell[39m } [36mfrom[39m [32m"./_components/RuntimeShell"[39m[33m;[39m
#17 16.21 [31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { roleTemplateLabel[33m,[39m [33mSESSION_COOKIE_NAME[39m } [36mfrom[39m [32m"@/shared/api"[39m[33m;[39m
#17 16.21  [90m   |[39m          [31m[1m^[22m[39m
#17 16.21  [90m 5 |[39m [36mimport[39m { fetchSessionSummary } [36mfrom[39m [32m"@/shared/api/session-server"[39m[33m;[39m
#17 16.21  [90m 6 |[39m
#17 16.21  [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mRuntimeLayout[39m({[0m
#17 16.23 Next.js build worker exited with code: 1 and signal: null
#17 16.25 /workspace/apps/web:
#17 16.25  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @vrk/web@0.1.0 build: `next build`
#17 16.25 Exit status 1
#17 ERROR: process "/bin/sh -c pnpm --filter @vrk/web build" did not complete successfully: exit code: 1

#34 [field 9/9] RUN pnpm --filter @vrk/field build
#34 CANCELED
------
 > [web 9/9] RUN pnpm --filter @vrk/web build:
16.21  [90m 3 |[39m [36mimport[39m { [33mRuntimeShell[39m } [36mfrom[39m [32m"./_components/RuntimeShell"[39m[33m;[39m
16.21 [31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { roleTemplateLabel[33m,[39m [33mSESSION_COOKIE_NAME[39m } [36mfrom[39m [32m"@/shared/api"[39m[33m;[39m
16.21  [90m   |[39m          [31m[1m^[22m[39m
16.21  [90m 5 |[39m [36mimport[39m { fetchSessionSummary } [36mfrom[39m [32m"@/shared/api/session-server"[39m[33m;[39m
16.21  [90m 6 |[39m
16.21  [90m 7 |[39m [36mexport[39m [36mdefault[39m [36masync[39m [36mfunction[39m [33mRuntimeLayout[39m({[0m
16.23 Next.js build worker exited with code: 1 and signal: null
16.25 /workspace/apps/web:
16.25  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @vrk/web@0.1.0 build: `next build`
16.25 Exit status 1
------
Dockerfile:23

--------------------

  21 |     ENV NEXT_PUBLIC_RUNTIME_DATA_MODE=${NEXT_PUBLIC_RUNTIME_DATA_MODE}

  22 |     

  23 | >>> RUN pnpm --filter @vrk/web build

  24 |     

  25 |     EXPOSE 3000

--------------------

target web: failed to solve: process "/bin/sh -c pnpm --filter @vrk/web build" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/09vgykm1hl5hi95ok8pxybet5

make: *** [dev] Error 1
EXIT_CODE=2
