docker compose -f compose.platform.yml up --build -d --wait
#41 naming to docker.io/library/vrk-backend:latest done
#41 unpacking to docker.io/library/vrk-backend:latest 0.1s done
#41 DONE 1.0s

#33 [web 9/9] RUN pnpm --filter @vrk/web build
#33 ...

#42 [backend] resolving provenance for metadata file
#42 DONE 0.0s

#33 [web 9/9] RUN pnpm --filter @vrk/web build
#33 ...

#39 [field 9/9] RUN pnpm --filter @vrk/field build
#39 6.319  ✓ Compiled successfully in 3.5s
#39 6.321    Linting and checking validity of types ...
#39 7.727    Collecting page data ...
#39 8.376    Generating static pages (0/4) ...
#39 8.686    Generating static pages (1/4) 
#39 8.686    Generating static pages (2/4) 
#39 8.686    Generating static pages (3/4) 
#39 8.686  ✓ Generating static pages (4/4)
#39 9.116    Finalizing page optimization ...
#39 9.116    Collecting build traces ...
#39 13.62 
#39 13.62 Route (app)                                 Size  First Load JS
#39 13.62 ┌ ƒ /                                      126 B         102 kB
#39 13.62 ├ ○ /_not-found                            995 B         103 kB
#39 13.62 └ ○ /manifest.webmanifest                  126 B         102 kB
#39 13.62 + First Load JS shared by all             102 kB
#39 13.62   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#39 13.62   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#39 13.62   └ other shared chunks (total)          1.84 kB
#39 13.62 
#39 13.62 
#39 13.62 ○  (Static)   prerendered as static content
#39 13.62 ƒ  (Dynamic)  server-rendered on demand
#39 13.62 
#39 DONE 13.7s

#33 [web 9/9] RUN pnpm --filter @vrk/web build
#33 8.515  ✓ Compiled successfully in 5.7s
#33 8.516    Linting and checking validity of types ...
#33 11.86    Collecting page data ...
#33 12.83    Generating static pages (0/20) ...
#33 13.08    Generating static pages (5/20) 
#33 13.10    Generating static pages (10/20) 
#33 13.18    Generating static pages (15/20) 
#33 13.22  ✓ Generating static pages (20/20)
#33 13.62    Finalizing page optimization ...
#33 13.62    Collecting build traces ...
#33 17.84 
#33 17.85 Route (app)                                                                   Size  First Load JS
#33 17.85 ┌ ○ /                                                                        173 B         102 kB
#33 17.85 ├ ○ /_not-found                                                              995 B         103 kB
#33 17.85 ├ ƒ /api/auth/employee-invites                                               173 B         102 kB
#33 17.85 ├ ƒ /api/auth/employee-invites/[inviteId]/revoke                             173 B         102 kB
#33 17.85 ├ ƒ /api/auth/employee-invites/[inviteId]/send                               173 B         102 kB
#33 17.85 ├ ƒ /api/auth/invites/[token]                                                173 B         102 kB
#33 17.85 ├ ƒ /api/auth/invites/[token]/accept                                         173 B         102 kB
#33 17.85 ├ ƒ /api/auth/session                                                        173 B         102 kB
#33 17.85 ├ ƒ /api/auth/session/current                                                173 B         102 kB
#33 17.85 ├ ƒ /api/bootstrap                                                           173 B         102 kB
#33 17.85 ├ ƒ /api/contracts                                                           173 B         102 kB
#33 17.85 ├ ƒ /api/contracts/[contractId]                                              173 B         102 kB
#33 17.85 ├ ƒ /api/contracts/contractors                                               173 B         102 kB
#33 17.85 ├ ƒ /api/contracts/routing/resolve                                           173 B         102 kB
#33 17.85 ├ ƒ /api/equipment                                                           173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/[equipmentId]/archive                                     173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/measuring-instruments                                     173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/archive     173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/measuring-instruments/[measuringInstrumentId]/journals    173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/standards                                                 173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/standards/[standardId]/archive                            173 B         102 kB
#33 17.85 ├ ƒ /api/equipment/standards/[standardId]/journals                           173 B         102 kB
#33 17.85 ├ ƒ /api/platform/organization-shells                                        173 B         102 kB
#33 17.85 ├ ƒ /company                                                               3.92 kB         117 kB
#33 17.85 ├ ƒ /company/setup                                                           181 B         122 kB
#33 17.85 ├ ƒ /contracts                                                             6.31 kB         117 kB
#33 17.85 ├ ƒ /equipment                                                             13.7 kB         125 kB
#33 17.85 ├ ○ /login                                                                 2.11 kB         119 kB
#33 17.85 ├ ○ /register                                                              1.08 kB         127 kB
#33 17.85 ├ ƒ /register/[token]                                                      1.28 kB         124 kB
#33 17.85 └ ƒ /requests                                                                173 B         102 kB
#33 17.85 + First Load JS shared by all                                               102 kB
#33 17.85   ├ chunks/554-47be74451b2d875f.js                                         45.5 kB
#33 17.85   ├ chunks/a97b86c7-9ac234f379ec86d3.js                                    54.2 kB
#33 17.85   └ other shared chunks (total)                                            1.86 kB
#33 17.85 
#33 17.85 
#33 17.85 ○  (Static)   prerendered as static content
#33 17.85 ƒ  (Dynamic)  server-rendered on demand
#33 17.85 
#33 DONE 17.9s

#43 [web] exporting to image
#43 exporting layers
#43 ...

#44 [field] exporting to image
#44 ...

#43 [web] exporting to image
#43 exporting layers 40.3s done
#43 exporting manifest sha256:58d8127e00f13cc6705406f174a5c04c12a71245853d56af428cc77c74975bb6 0.0s done
#43 exporting config sha256:06c669dc988c88580f9caae598a55d16fe077806bb75bf434e4ba779dd70fedf done
#43 exporting attestation manifest sha256:e2291705d4ffbadce3c3e030c38e6b95df9ae220280748d8f4b01e5980853c1c 0.0s done
#43 exporting manifest list sha256:502034b32188622bcd12f2a9552cf72d1d2ff10f90b9904822bf3f9378838d13 done
#43 naming to docker.io/library/vrk-web:latest done
#43 unpacking to docker.io/library/vrk-web:latest
#43 ...

#44 [field] exporting to image
#44 exporting layers 44.5s done
#44 exporting manifest sha256:4bcba6a45b1f5c2964a0a12e57f393bdf8e7f5f21f89ac70572653993698a427 0.0s done
#44 exporting config sha256:32f252e478405c7bf0f3c704c582f4256e83bc8e6aeda535c630dfda91814a62 done
#44 exporting attestation manifest sha256:2a60130a0a5d9b102fc2a9187b6301aae063aa2cd67496f26b2bbb83a5a612be 0.0s done
#44 exporting manifest list sha256:3f9bf6da504dfd0aedadf5e31b0bcba67b4609e602231cc81b87d0cff0d26227 done
#44 naming to docker.io/library/vrk-field:latest done
#44 unpacking to docker.io/library/vrk-field:latest
#44 unpacking to docker.io/library/vrk-field:latest 10.6s done
#44 DONE 55.2s

#45 [field] resolving provenance for metadata file
#45 DONE 0.0s

#43 [web] exporting to image
#43 unpacking to docker.io/library/vrk-web:latest 10.7s done
#43 DONE 51.2s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Network vrk_default  Creating
 Network vrk_default  Created
 Container vrk-db-1  Creating
 Container vrk-db-1  Created
 Container vrk-migrate-1  Creating
 Container vrk-migrate-1  Created
 Container vrk-backend-1  Creating
 Container vrk-backend-1  Created
 Container vrk-web-1  Creating
 Container vrk-field-1  Creating
 Container vrk-web-1  Created
 Container vrk-field-1  Created
 Container vrk-db-1  Starting
 Container vrk-db-1  Started
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-migrate-1  service "migrate" didn't complete successfully: exit 1
 Container vrk-db-1  Healthy
service "migrate" didn't complete successfully: exit 1
make: *** [dev] Error 1
