docker compose -f compose.platform.yml up --build -d --wait
#40 [web 8/9] COPY . .
#40 DONE 3.3s

#41 [field 9/9] RUN pnpm --filter @vrk/field build
#41 0.395 
#41 0.395 > @vrk/field@0.1.0 build /workspace/apps/field
#41 0.395 > next build
#41 0.395 
#41 1.010    ▲ Next.js 15.5.15
#41 1.010 
#41 1.026    Creating an optimized production build ...
#41 6.411  ✓ Compiled successfully in 4.0s
#41 6.413    Linting and checking validity of types ...
#41 7.853    Collecting page data ...
#41 8.506    Generating static pages (0/4) ...
#41 8.861    Generating static pages (1/4) 
#41 8.861    Generating static pages (2/4) 
#41 8.861    Generating static pages (3/4) 
#41 8.861  ✓ Generating static pages (4/4)
#41 9.288    Finalizing page optimization ...
#41 9.288    Collecting build traces ...
#41 ...

#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 0.414 
#42 0.414 > @vrk/web@0.1.0 build /workspace/apps/web
#42 0.414 > next build
#42 0.414 
#42 1.010    ▲ Next.js 15.5.15
#42 1.010 
#42 1.030    Creating an optimized production build ...
#42 7.804  ✓ Compiled successfully in 5.3s
#42 7.806    Linting and checking validity of types ...
#42 10.78    Collecting page data ...
#42 11.72    Generating static pages (0/18) ...
#42 12.09    Generating static pages (4/18) 
#42 12.09    Generating static pages (8/18) 
#42 12.18    Generating static pages (13/18) 
#42 12.24  ✓ Generating static pages (18/18)
#42 12.68    Finalizing page optimization ...
#42 12.68    Collecting build traces ...
#42 ...

#41 [field 9/9] RUN pnpm --filter @vrk/field build
#41 13.81 
#41 13.81 Route (app)                                 Size  First Load JS
#41 13.81 ┌ ƒ /                                      126 B         102 kB
#41 13.81 ├ ○ /_not-found                            995 B         103 kB
#41 13.81 └ ○ /manifest.webmanifest                  126 B         102 kB
#41 13.81 + First Load JS shared by all             102 kB
#41 13.81   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#41 13.81   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#41 13.81   └ other shared chunks (total)          1.84 kB
#41 13.81 
#41 13.81 
#41 13.81 ○  (Static)   prerendered as static content
#41 13.81 ƒ  (Dynamic)  server-rendered on demand
#41 13.81 
#41 DONE 13.9s

#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 ...

#43 [field] exporting to image
#43 exporting layers
#43 ...

#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 16.96 
#42 16.96 Route (app)                                          Size  First Load JS
#42 16.96 ┌ ○ /                                               158 B         102 kB
#42 16.96 ├ ○ /_not-found                                     995 B         103 kB
#42 16.96 ├ ƒ /api/auth/employee-invites                      158 B         102 kB
#42 16.96 ├ ƒ /api/auth/employee-invites/[inviteId]/revoke    158 B         102 kB
#42 16.96 ├ ƒ /api/auth/employee-invites/[inviteId]/send      158 B         102 kB
#42 16.96 ├ ƒ /api/auth/invites/[token]                       158 B         102 kB
#42 16.96 ├ ƒ /api/auth/invites/[token]/accept                158 B         102 kB
#42 16.96 ├ ƒ /api/auth/session                               158 B         102 kB
#42 16.96 ├ ƒ /api/auth/session/current                       158 B         102 kB
#42 16.96 ├ ƒ /api/bootstrap                                  158 B         102 kB
#42 16.96 ├ ƒ /api/contracts                                  158 B         102 kB
#42 16.96 ├ ƒ /api/contracts/[contractId]                     158 B         102 kB
#42 16.96 ├ ƒ /api/contracts/contractors                      158 B         102 kB
#42 16.96 ├ ƒ /api/contracts/routing/resolve                  158 B         102 kB
#42 16.96 ├ ƒ /api/platform/organization-shells               158 B         102 kB
#42 16.96 ├ ƒ /company                                      5.28 kB         116 kB
#42 16.96 ├ ƒ /company/setup                                  178 B         122 kB
#42 16.96 ├ ƒ /contracts                                    6.13 kB         117 kB
#42 16.96 ├ ƒ /equipment                                      158 B         102 kB
#42 16.96 ├ ○ /login                                        3.81 kB         119 kB
#42 16.96 ├ ○ /register                                     1.08 kB         127 kB
#42 16.96 ├ ƒ /register/[token]                             1.28 kB         123 kB
#42 16.96 └ ƒ /requests                                       158 B         102 kB
#42 16.96 + First Load JS shared by all                      102 kB
#42 16.96   ├ chunks/554-47be74451b2d875f.js                45.5 kB
#42 16.96   ├ chunks/a97b86c7-9ac234f379ec86d3.js           54.2 kB
#42 16.96   └ other shared chunks (total)                   1.86 kB
#42 16.96 
#42 16.96 
#42 16.96 ○  (Static)   prerendered as static content
#42 16.96 ƒ  (Dynamic)  server-rendered on demand
#42 16.96 
#42 DONE 17.0s

#44 [web] exporting to image
#44 exporting layers 43.3s done
#44 exporting manifest sha256:e163ebd50bf4692fb5c79a51dd3e8b00bcfa22d6136a3fe2ded566b803fefc41 0.0s done
#44 exporting config sha256:67b833879fa1f02dca7929ef76a514190a57e7d6c498409127a449dda85417d1 done
#44 exporting attestation manifest sha256:2fde67fd3ec8aa2e525635d6a1c94748d8b91c106247b934a5ff74bac9db3c98 0.0s done
#44 exporting manifest list sha256:078da97d77e8b6a9df51eaf7e2a575f0a01bc7eb5e55ff3b93d91c0235b41eb8 done
#44 naming to docker.io/library/vrk-web:latest done
#44 unpacking to docker.io/library/vrk-web:latest
#44 ...

#43 [field] exporting to image
#43 exporting layers 46.4s done
#43 exporting manifest sha256:9549ea2c1ef2271bcfefc136e27bf90ba2fec761c11e71b579c7205415e914dc 0.0s done
#43 exporting config sha256:51268853f21f27243688faf413fd0dd64137a8171427ae138c21cd9e254bf2e0 done
#43 exporting attestation manifest sha256:1da6bab131abe5a2426fa981c2bb8dc1e212ff7d5f30995a4a4bc134c7788061 0.0s done
#43 exporting manifest list sha256:6f501a42fe898c97753c82df56105f86beda91ad542bce601fdb43a6984ca1b2 done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest
#43 unpacking to docker.io/library/vrk-field:latest 8.5s done
#43 DONE 55.0s

#44 [web] exporting to image
#44 unpacking to docker.io/library/vrk-web:latest 8.6s done
#44 DONE 52.0s

#45 [field] resolving provenance for metadata file
#45 DONE 0.0s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-web-1  Recreate
 Container vrk-field-1  Recreate
 Container vrk-web-1  Recreated
 Container vrk-field-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-web-1  Started
 Container vrk-field-1  Started
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
