docker compose -f compose.platform.yml up --build -d --wait
#43 [backend] exporting to image
#43 exporting layers done
#43 exporting manifest sha256:1141794193c7ad1fb1ed198c9e6a03ce78d71dc724a016f9d035cab8c0a68d6e done
#43 exporting config sha256:b3b6583631aa3ef43c617819981fc6f4d6d2e917fba0990283a92054b4041a52 done
#43 exporting attestation manifest sha256:e4435d4b5ec69b2845f4ca7cf2aea6b750f02111cbbc4c10dc3ba025071557ad 0.0s done
#43 exporting manifest list sha256:ca533c2b715e757ed4544b0700dc6710366d2d1cfc17dee6d95dda3f9439a967 0.0s done
#43 naming to docker.io/library/vrk-backend:latest done
#43 unpacking to docker.io/library/vrk-backend:latest
#43 unpacking to docker.io/library/vrk-backend:latest done
#43 DONE 0.1s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#45 [web] resolving provenance for metadata file
#45 DONE 0.0s

#46 [backend] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-web  Built
 vrk-field  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-field-1  Recreate
 Container vrk-web-1  Recreate
 Container vrk-web-1  Recreated
 Container vrk-field-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-field-1  Started
 Container vrk-web-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-web-1  Healthy
 Container vrk-field-1  Healthy
