docker compose -f compose.platform.yml up --build -d --wait
#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 0.305 
#42 0.305 > @vrk/web@0.1.0 build /workspace/apps/web
#42 0.305 > next build
#42 0.305 
#42 0.793    ▲ Next.js 15.5.15
#42 0.793 
#42 0.809    Creating an optimized production build ...
#42 6.302  ✓ Compiled successfully in 4.2s
#42 6.303    Linting and checking validity of types ...
#42 9.024    Collecting page data ...
#42 9.772    Generating static pages (0/10) ...
#42 10.13    Generating static pages (2/10) 
#42 10.13    Generating static pages (4/10) 
#42 10.13    Generating static pages (7/10) 
#42 10.18  ✓ Generating static pages (10/10)
#42 10.64    Finalizing page optimization ...
#42 10.64    Collecting build traces ...
#42 ...

#41 [field 9/9] RUN pnpm --filter @vrk/field build
#41 12.58 
#41 12.58 Route (app)                                 Size  First Load JS
#41 12.58 ┌ ƒ /                                      126 B         102 kB
#41 12.58 ├ ○ /_not-found                            995 B         103 kB
#41 12.58 └ ○ /manifest.webmanifest                  126 B         102 kB
#41 12.58 + First Load JS shared by all             102 kB
#41 12.58   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#41 12.58   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#41 12.58   └ other shared chunks (total)          1.84 kB
#41 12.58 
#41 12.58 
#41 12.58 ○  (Static)   prerendered as static content
#41 12.58 ƒ  (Dynamic)  server-rendered on demand
#41 12.58 
#41 DONE 12.7s

#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 ...

#43 [field] exporting to image
#43 exporting layers
#43 exporting layers 0.8s done
#43 exporting manifest sha256:b400daa3b506bb69585dee5cdc81403d36278b2f1bd489beb0a400a8c5f7877d done
#43 exporting config sha256:60507eadd5298574a25a0c9e35f7efd4bd2d0e351998827f56d644416f39afd6 done
#43 exporting attestation manifest sha256:b0ea25b15b55c35c12e8d4d9a8e39eeb8dcf3efe89a6c999ad5b7b4f90d60f56 done
#43 exporting manifest list sha256:895626016209562fb299e1a7ee697058853f0c6fe72c97c823f78cb895d8cc94 done
#43 naming to docker.io/library/vrk-field:latest done
#43 unpacking to docker.io/library/vrk-field:latest 0.1s done
#43 DONE 1.0s

#44 [field] resolving provenance for metadata file
#44 DONE 0.0s

#42 [web 9/9] RUN pnpm --filter @vrk/web build
#42 14.92 
#42 14.92 Route (app)                                 Size  First Load JS
#42 14.92 ┌ ○ /                                      135 B         102 kB
#42 14.92 ├ ○ /_not-found                            995 B         103 kB
#42 14.92 ├ ƒ /company                               135 B         102 kB
#42 14.92 ├ ○ /contracts                             135 B         102 kB
#42 14.92 ├ ○ /equipment                             135 B         102 kB
#42 14.92 ├ ○ /login                               1.05 kB         118 kB
#42 14.92 ├ ○ /register                            2.22 kB         119 kB
#42 14.92 └ ○ /requests                              135 B         102 kB
#42 14.92 + First Load JS shared by all             102 kB
#42 14.92   ├ chunks/554-47be74451b2d875f.js       45.5 kB
#42 14.92   ├ chunks/a97b86c7-9ac234f379ec86d3.js  54.2 kB
#42 14.92   └ other shared chunks (total)          1.86 kB
#42 14.92 
#42 14.92 
#42 14.92 ○  (Static)   prerendered as static content
#42 14.92 ƒ  (Dynamic)  server-rendered on demand
#42 14.92 
#42 DONE 15.0s

#45 [web] exporting to image
#45 exporting layers 0.8s done
#45 exporting manifest sha256:7ba47aa5426d88f16494be41fe0f6944d77218110c352ccbfa250281da7786ee done
#45 exporting config sha256:1e5840417b135700e23be160877a42cd34fe1ed2eb7c35d8f9d00ba3cc248fce done
#45 exporting attestation manifest sha256:8f2c322b2ed7c8359686187a6064b8d1f74f6f2f10b516c0b17b1c6bafe35b32 done
#45 exporting manifest list sha256:0ff16312d85aca3901e28b87964ba231535070ed00fcf5a5d35771f9d4726468 done
#45 naming to docker.io/library/vrk-web:latest done
#45 unpacking to docker.io/library/vrk-web:latest 0.1s done
#45 DONE 1.0s

#46 [web] resolving provenance for metadata file
#46 DONE 0.0s
