docker compose -f compose.platform.yml up --build -d --wait
#43 CACHED

#44 [backend stage-1 7/7] WORKDIR /app
#44 CACHED

#45 [backend] exporting to image
#45 exporting layers done
#45 exporting manifest sha256:0dd460d63a35adbfd0fd7352c6c1bf1a679e8d2a32725e152f1cbcd4982d1702 done
#45 exporting config sha256:f0bc529ddd282602ba3d35b5116b261beefc60ecd58832e270e33dfb9160a60e done
#45 exporting attestation manifest sha256:7b0b22a6dca21efe21882f14c0336ee8f79f215ead70a28b9696c9e5c784d9ec done
#45 exporting manifest list sha256:7a00b0e914742757e71d954504eac2ac198d51b4e5b7d3f2edbb1372a3765297 done
#45 naming to docker.io/library/vrk-backend:latest done
#45 unpacking to docker.io/library/vrk-backend:latest done
#45 DONE 0.0s

#46 [backend] resolving provenance for metadata file
#46 DONE 0.0s
