docker compose -f compose.platform.yml up --build -d --wait
#43 [backend builder  8/12] COPY internal/db/queries ./internal/db/queries
#43 CACHED

#44 [backend stage-1 7/7] WORKDIR /app
#44 CACHED

#45 [backend] exporting to image
#45 exporting layers done
#45 exporting manifest sha256:4c80b67055a395ef0c2af31334ac2c6353893d47a9611988f6c6e6df882aa118 done
#45 exporting config sha256:39cbcb6a2091127cf2bc01bcc1a1e21537afc794002b6d2cb57a6ea1dd4fcac0 done
#45 exporting attestation manifest sha256:971a498c3dff0b8a85cca89f819b48dda29895ce05830e4d3c7169b781833a74 done
#45 exporting manifest list sha256:88b367209eba225288f33693af15e2c9300e18fceeb04167915d3eb28207f433 done
#45 naming to docker.io/library/vrk-backend:latest done
#45 unpacking to docker.io/library/vrk-backend:latest done
#45 DONE 0.0s

#46 [backend] resolving provenance for metadata file
#46 DONE 0.0s
 vrk-backend  Built
 vrk-field  Built
 vrk-web  Built
 Container vrk-db-1  Running
 Container vrk-backend-1  Recreate
 Container vrk-backend-1  Recreated
 Container vrk-field-1  Recreate
 Container vrk-web-1  Recreate
 Container vrk-field-1  Recreated
 Container vrk-web-1  Recreated
 Container vrk-db-1  Waiting
 Container vrk-db-1  Healthy
 Container vrk-migrate-1  Starting
 Container vrk-migrate-1  Started
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-db-1  Healthy
 Container vrk-backend-1  Starting
 Container vrk-backend-1  Started
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-backend-1  Healthy
 Container vrk-field-1  Starting
 Container vrk-backend-1  Healthy
 Container vrk-web-1  Starting
 Container vrk-field-1  Started
 Container vrk-web-1  Started
 Container vrk-migrate-1  Waiting
 Container vrk-backend-1  Waiting
 Container vrk-web-1  Waiting
 Container vrk-field-1  Waiting
 Container vrk-db-1  Waiting
 Container vrk-migrate-1  Exited
 Container vrk-backend-1  Healthy
 Container vrk-db-1  Healthy
 Container vrk-field-1  Healthy
 Container vrk-web-1  Healthy
